Log file open, 03/01/23 23:49:46
[2023.03.01-22.49.47:463][  0]LogTextLocalizationManager: No specific localization for 'en-GB' exists, so 'en' will be used for the language.
[2023.03.01-22.49.47:612][  0]LogInit: Setting process to per monitor DPI aware
[2023.03.01-22.49.47:624][  0]LogWindowsTextInputMethodSystem: Available input methods:
[2023.03.01-22.49.47:624][  0]LogWindowsTextInputMethodSystem:   - English (United Kingdom) - (Keyboard).
[2023.03.01-22.49.47:624][  0]LogWindowsTextInputMethodSystem:   - Swedish (Sweden) - (Keyboard).
[2023.03.01-22.49.47:624][  0]LogWindowsTextInputMethodSystem:   - English (United States) - (Keyboard).
[2023.03.01-22.49.47:624][  0]LogWindowsTextInputMethodSystem: Activated input method: Swedish (Sweden) - (Keyboard).
[2023.03.01-22.49.47:644][  0]LogSlate: New Slate User Created. Platform User Id 0, User Index 0, Is Virtual User: 0
[2023.03.01-22.49.47:644][  0]LogSlate: Slate User Registered.  User Index 0, Is Virtual User: 0
[2023.03.01-22.49.47:759][  0]LogD3D12RHI: Display: Creating D3D12 RHI with Max Feature Level SM6
[2023.03.01-22.49.47:759][  0]LogWindows: Attached monitors:
[2023.03.01-22.49.47:759][  0]LogWindows:     resolution: 1920x1080, work area: (0, 0) -> (1920, 1040), device: '\\.\DISPLAY1' [PRIMARY]
[2023.03.01-22.49.47:759][  0]LogWindows:     resolution: 1920x1080, work area: (-1920, 2) -> (0, 1042), device: '\\.\DISPLAY2'
[2023.03.01-22.49.47:759][  0]LogWindows:     resolution: 1920x1080, work area: (1920, 0) -> (3840, 1040), device: '\\.\DISPLAY3'
[2023.03.01-22.49.47:759][  0]LogWindows: Found 3 attached monitors.
[2023.03.01-22.49.47:759][  0]LogWindows: Gathering driver information using Windows Setup API
[2023.03.01-22.49.47:760][  0]LogRHI: RHI Adapter Info:
[2023.03.01-22.49.47:760][  0]LogRHI:             Name: NVIDIA GeForce GTX 1060 6GB
[2023.03.01-22.49.47:760][  0]LogRHI:   Driver Version: 526.98 (internal:31.0.15.2698, unified:526.98)
[2023.03.01-22.49.47:760][  0]LogRHI:      Driver Date: 11-13-2022
[2023.03.01-22.49.47:760][  0]LogD3D12RHI:     GPU DeviceId: 0x1b83 (for the marketing name, search the web for "GPU Device Id")
[2023.03.01-22.49.47:760][  0]LogD3D12RHI: InitD3DDevice: -D3DDebug = off -D3D12GPUValidation = off
[2023.03.01-22.49.47:763][  0]LogD3D12RHI: [Aftermath] Aftermath crash dumping enabled
[2023.03.01-22.49.47:763][  0]LogD3D12RHI: Emitting draw events for PIX profiling.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: [Aftermath] Aftermath enabled and primed
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: [Aftermath] Aftermath resource tracking enabled
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: ID3D12Device1 is supported.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: ID3D12Device2 is supported.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: ID3D12Device3 is supported.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: ID3D12Device4 is supported.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: ID3D12Device5 is supported.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: ID3D12Device6 is supported.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: ID3D12Device7 is supported.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: ID3D12Device8 is supported.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: ID3D12Device9 is supported.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: ID3D12Device10 is supported.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: Bindless resources are supported
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: Ray tracing is disabled because D3D12 ray tracing tier 1.1 is required but only tier 1.0 is supported.
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: AtomicInt64OnTypedResource is supported
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: AtomicInt64OnGroupShared is supported
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: AtomicInt64OnDescriptorHeapResource is supported
[2023.03.01-22.49.47:832][  0]LogD3D12RHI: Shader Model 6.6 atomic64 is supported
[2023.03.01-22.49.47:865][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (3D)
[2023.03.01-22.49.47:865][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Copy)
[2023.03.01-22.49.47:865][  0]LogD3D12RHI: [GPUBreadCrumb] Successfully setup breadcrumb resource for DiagnosticBuffer (Compute)
[2023.03.01-22.49.47:890][  0]LogD3D12RHI: Display: Not using pipeline state disk cache per r.D3D12.PSO.DiskCache=0
[2023.03.01-22.49.47:890][  0]LogD3D12RHI: Display: Not using driver-optimized pipeline state disk cache per r.D3D12.PSO.DriverOptimizedDiskCache=0
[2023.03.01-22.49.47:891][  0]LogRHI: Texture pool is 3323 MB (70% of 4747 MB)
[2023.03.01-22.49.47:891][  0]LogD3D12RHI: Async texture creation enabled
[2023.03.01-22.49.47:891][  0]LogD3D12RHI: RHI has support for 64 bit atomics
[2023.03.01-22.49.47:911][  0]LogTurnkeySupport: Running Turnkey SDK detection: ' -ScriptsForProject="D:/ProjectGold/ProjectGold.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ProjectGold/Intermediate/TurnkeyReport_0.log" -log="D:/ProjectGold/Intermediate/TurnkeyLog_0.log" -project="D:/ProjectGold/ProjectGold.uproject"  -platform=all'
[2023.03.01-22.49.47:911][  0]LogMonitoredProcess: Running Serialized UAT: [ cmd.exe /c ""C:/Program Files/Epic Games/UE_5.1/Engine/Build/BatchFiles/RunUAT.bat"  -ScriptsForProject="D:/ProjectGold/ProjectGold.uproject" Turnkey -utf8output -WaitForUATMutex -command=VerifySdk -ReportFilename="D:/ProjectGold/Intermediate/TurnkeyReport_0.log" -log="D:/ProjectGold/Intermediate/TurnkeyLog_0.log" -project="D:/ProjectGold/ProjectGold.uproject"  -platform=all" ]
[2023.03.01-22.49.47:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatASTC
[2023.03.01-22.49.47:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatDXT
[2023.03.01-22.49.47:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatETC2
[2023.03.01-22.49.47:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatIntelISPCTexComp
[2023.03.01-22.49.47:937][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatUncompressed
[2023.03.01-22.49.47:937][  0]LogTextureFormatOodle: Display: Oodle Texture TFO init; latest sdk version = 2.9.8
[2023.03.01-22.49.47:937][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.5.dll
[2023.03.01-22.49.47:938][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.6.dll
[2023.03.01-22.49.47:938][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.7.dll
[2023.03.01-22.49.47:939][  0]LogTextureFormatOodle: Display: Oodle Texture loading DLL: oo2tex_win64_2.9.8.dll
[2023.03.01-22.49.47:939][  0]LogTextureFormatManager: Display: Loaded Base TextureFormat: TextureFormatOodle
[2023.03.01-22.49.47:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android'
[2023.03.01-22.49.47:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTC'
[2023.03.01-22.49.47:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXT'
[2023.03.01-22.49.47:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2'
[2023.03.01-22.49.47:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'AndroidClient'
[2023.03.01-22.49.47:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ASTCClient'
[2023.03.01-22.49.47:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_DXTClient'
[2023.03.01-22.49.47:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_ETC2Client'
[2023.03.01-22.49.47:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_Multi'
[2023.03.01-22.49.47:945][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Android_MultiClient'
[2023.03.01-22.49.47:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLens'
[2023.03.01-22.49.47:964][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'HoloLensClient'
[2023.03.01-22.49.47:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOS'
[2023.03.01-22.49.47:967][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'IOSClient'
[2023.03.01-22.49.47:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Linux'
[2023.03.01-22.49.47:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxEditor'
[2023.03.01-22.49.47:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxServer'
[2023.03.01-22.49.47:969][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxClient'
[2023.03.01-22.49.47:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64'
[2023.03.01-22.49.47:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Server'
[2023.03.01-22.49.47:972][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'LinuxArm64Client'
[2023.03.01-22.49.47:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOS'
[2023.03.01-22.49.47:974][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'TVOSClient'
[2023.03.01-22.49.47:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'Windows'
[2023.03.01-22.49.47:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsEditor'
[2023.03.01-22.49.47:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsServer'
[2023.03.01-22.49.47:979][  0]LogTargetPlatformManager: Display: Loaded TargetPlatform 'WindowsClient'
[2023.03.01-22.49.47:979][  0]LogTargetPlatformManager: Display: Building Assets For WindowsEditor
[2023.03.01-22.49.47:979][  0]LogTargetPlatformManager: Unable to find audio format BINKA from hinted modules, loading all potential format modules to find it
[2023.03.01-22.49.47:981][  0]LogTargetPlatformManager: Loaded format module AudioFormatADPCM
[2023.03.01-22.49.47:981][  0]LogTargetPlatformManager:   ADPCM
[2023.03.01-22.49.47:981][  0]LogTargetPlatformManager:   PCM
[2023.03.01-22.49.47:983][  0]LogTargetPlatformManager: Loaded format module AudioFormatBink
[2023.03.01-22.49.47:983][  0]LogTargetPlatformManager:   BINKA
[2023.03.01-22.49.47:987][  0]LogAudioDebug: Display: Lib vorbis DLL was dynamically loaded.
[2023.03.01-22.49.47:987][  0]LogTargetPlatformManager: Loaded format module AudioFormatOgg
[2023.03.01-22.49.47:987][  0]LogTargetPlatformManager:   OGG
[2023.03.01-22.49.47:990][  0]LogTargetPlatformManager: Loaded format module AudioFormatOpus
[2023.03.01-22.49.47:990][  0]LogTargetPlatformManager:   OPUS
[2023.03.01-22.49.48:026][  0]LogTargetPlatformManager: Unable to find shader format SF_METAL from hinted modules, loading all potential format modules to find it
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager: Loaded format module MetalShaderFormat
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   SF_METAL
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   SF_METAL_MRT
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   SF_METAL_TVOS
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   SF_METAL_MRT_TVOS
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   SF_METAL_SM5
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   SF_METAL_MACES3_1
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   SF_METAL_MRT_MAC
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager: Loaded format module ShaderFormatD3D
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   PCD3D_SM6
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   PCD3D_SM5
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   PCD3D_ES31
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   D3D_ES3_1_HOLOLENS
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager: Loaded format module ShaderFormatOpenGL
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   GLSL_150_ES31
[2023.03.01-22.49.48:031][  0]LogTargetPlatformManager:   GLSL_ES3_1_ANDROID
[2023.03.01-22.49.48:035][  0]LogTargetPlatformManager: Loaded format module ShaderFormatVectorVM
[2023.03.01-22.49.48:035][  0]LogTargetPlatformManager:   VVM_1_0
[2023.03.01-22.49.48:035][  0]LogTargetPlatformManager: Loaded format module VulkanShaderFormat
[2023.03.01-22.49.48:035][  0]LogTargetPlatformManager:   SF_VULKAN_SM5
[2023.03.01-22.49.48:035][  0]LogTargetPlatformManager:   SF_VULKAN_ES31_ANDROID
[2023.03.01-22.49.48:035][  0]LogTargetPlatformManager:   SF_VULKAN_ES31
[2023.03.01-22.49.48:035][  0]LogTargetPlatformManager:   SF_VULKAN_SM5_ANDROID
[2023.03.01-22.49.48:035][  0]LogRendererCore: Ray tracing is disabled. Reason: disabled through project setting (r.RayTracing=0).
[2023.03.01-22.49.48:038][  0]LogDerivedDataCache: FDerivedDataBackendGraph: Pak pak cache file D:/ProjectGold/DerivedDataCache/DDC.ddp not found, will not use a pak cache.
[2023.03.01-22.49.48:038][  0]LogDerivedDataCache: Unable to find inner node Pak for hierarchy Hierarchy.
[2023.03.01-22.49.48:038][  0]LogDerivedDataCache: FDerivedDataBackendGraph: CompressedPak pak cache file D:/ProjectGold/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-22.49.48:038][  0]LogDerivedDataCache: Unable to find inner node CompressedPak for hierarchy Hierarchy.
[2023.03.01-22.49.48:058][  0]LogDerivedDataCache: Display: ../../../Engine/DerivedDataCache/Compressed.ddp: Opened pak cache for reading. (1433 MiB)
[2023.03.01-22.49.48:058][  0]LogDerivedDataCache: FDerivedDataBackendGraph: EnterprisePak pak cache file ../../../Enterprise/DerivedDataCache/Compressed.ddp not found, will not use a pak cache.
[2023.03.01-22.49.48:058][  0]LogDerivedDataCache: Unable to find inner node EnterprisePak for hierarchy Hierarchy.
[2023.03.01-22.49.48:066][  0]LogDerivedDataCache: Speed tests for C:/Users/frans/AppData/Local/UnrealEngine/Common/DerivedDataCache took 0.01 seconds
[2023.03.01-22.49.48:066][  0]LogDerivedDataCache: Display: Performance to C:/Users/frans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Latency=0.03ms. RandomReadSpeed=299.91MBs, RandomWriteSpeed=221.80MBs. Assigned SpeedClass 'Local'
[2023.03.01-22.49.48:067][  0]LogDerivedDataCache: Using Local data cache path C:/Users/frans/AppData/Local/UnrealEngine/Common/DerivedDataCache: Writable
[2023.03.01-22.49.48:067][  0]LogDerivedDataCache: Shared data cache path not found in *engine.ini, will not use an Shared cache.
[2023.03.01-22.49.48:067][  0]LogDerivedDataCache: Unable to find inner node Shared for hierarchy Hierarchy.
[2023.03.01-22.49.48:067][  0]LogVirtualization: Display: VirtualizationSystem name found in ini file: None
[2023.03.01-22.49.48:067][  0]LogVirtualization: Display: FNullVirtualizationSystem mounted, virtualization will be disabled
[2023.03.01-22.49.48:067][  0]LogShaderCompilers: Guid format shader working directory is 31 characters bigger than the processId version (D:/ProjectGold/Intermediate/Shaders/WorkingDirectory/12236/).
[2023.03.01-22.49.48:067][  0]LogShaderCompilers: Cleaned the shader compiler working directory 'C:/Users/frans/AppData/Local/Temp/UnrealShaderWorkingDir/20B9FEB846AD9C22AA130197B2C1A8F7/'.
[2023.03.01-22.49.48:068][  0]LogXGEController: Cannot use XGE Controller as Incredibuild is not installed on this machine.
[2023.03.01-22.49.48:068][  0]LogShaderCompilers: Display: Using Local Shader Compiler with 9 workers.
[2023.03.01-22.49.48:786][  0]LogTurnkeySupport: Completed SDK detection: ExitCode = 0
[2023.03.01-22.49.48:965][  0]LogShaderCompilers: Display: Compiling shader autogen file: D:/ProjectGold/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-22.49.48:968][  0]LogShaderCompilers: Display: Shader autogen file written: D:/ProjectGold/Intermediate/ShaderAutogen/PCD3D_SM6/AutogenShaderHeaders.ush
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: --- StereoAspects begin ---
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: Platform=PCD3D_SM6 (49)
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bInstancedStereo = 0
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bMobilePlatform = 0
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bMobilePostprocessing = 1
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bMobileMultiView = 0
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bMultiViewportCapable = 1
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bInstancedStereoNative = 0
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bMobileMultiViewCoreSupport = 0
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bMobileMultiViewNative = 0
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bMobileMultiViewFallback = 0
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: ---
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bInstancedMultiViewportEnabled = 0
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bInstancedStereoEnabled = 0
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: bMobileMultiViewEnabled = 0
[2023.03.01-22.49.49:387][  0]LogInit: FStereoShaderAspects: --- StereoAspects end ---
[2023.03.01-22.49.49:867][  0]LogSlate: Using FreeType 2.10.0
[2023.03.01-22.49.49:867][  0]LogSlate: SlateFontServices - WITH_FREETYPE: 1, WITH_HARFBUZZ: 1
[2023.03.01-22.49.49:902][  0]LogAssetRegistry: FAssetRegistry took 0.0138 seconds to start up
[2023.03.01-22.49.49:908][  0]LogEditorDomain: Display: EditorDomain is Disabled
[2023.03.01-22.49.50:112][  0]LogTexture: Display: Texture Encode Speed: FinalIfAvailable (editor).
[2023.03.01-22.49.50:558][  0]LogInit: Selected Device Profile: [WindowsEditor]
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: Available device profiles:
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D61200][00000A0B2AEF4800 52] GlobalDefaults, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D63C00][00000A0B2AEE7800 52] Windows, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D63E00][00000A0B2FDCC800 52] WindowsEditor, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D63200][00000A0B2CFAA000 52] WindowsServer, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D63600][00000A0B2CE42800 52] WindowsClient, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D61A00][00000A0B23C32800 52] IOS, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D61600][00000A0B37FD0000 52] iPadAir2, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D64800][00000A0B37FD7800 52] IPadPro, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D64A00][00000A0B37FD5000 52] iPadAir3, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D62E00][00000A0B37FDA000 52] iPadAir4, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D64400][00000A0B37FDC800 52] iPadAir5, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D61C00][00000A0B3044C800 52] iPadMini4, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D63A00][00000A0B37FE0000 52] iPadMini5, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D61800][00000A0B37FE5000 52] iPadMini6, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D66400][00000A0B37FEC800 52] iPhone6S, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D66600][00000A0B37FEA000 52] iPhone7, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D66800][00000A0B37FE7800 52] iPodTouch7, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D64000][00000A0B37FD2800 52] iPhone6SPlus, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D65400][00000A0B38120000 52] iPhone7Plus, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D66000][00000A0B38125000 52] iPhoneSE, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D62C00][00000A0B38127800 52] iPhone8, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D64600][00000A0B3812A000 52] iPhone8Plus, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D66200][00000A0B3812C800 52] iPhoneX, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D63000][00000A0B37FE2800 52] iPhoneXS, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D62600][00000A0B38140000 52] iPhoneXSMax, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D65200][00000A0B38145000 52] iPhoneXR, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D66A00][00000A0B38147800 52] iPhone11, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D62000][00000A0B3814A000 52] iPhone11Pro, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D66C00][00000A0B3814C800 52] iPhone11ProMax, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D65000][00000A0B38122800 52] iPhoneSE2, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D62A00][00000A0B38170000 52] iPhone12Mini, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D62800][00000A0B38175000 52] iPhone12, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D66E00][00000A0B38177800 52] iPhone12Pro, 
[2023.03.01-22.49.50:558][  0]LogDeviceProfileManager: 	[00000A0B37D64E00][00000A0B3817A000 52] iPhone12ProMax, 
